NCAA_Link,Year,School,Conf,Class,Pos,G,Rec,Rec_Yds,Rec_Avg,Rec_TD,Rush_Att,Rush_Yds,Rush_Avg,Rush_TD,Scrim_Plays,Scrim_Yds,Scrim_Avg,Scrim_TD,Def_Solo_Tackles,Def_Ast_Tackles,Def_Tot_Tackles,Def_Loss_Tackles,Def_Sk,Def_Int,Def_Int_Yds,Def_Int_Avg,Def_Int_TD,Def_Int_PD,Def_FR,Def_Yds_Fumbles,Def_TD_Fumbles,Def_FF,Punt_Ret,Punt_ret_Yds,Punt_ret_Avg,Punt_ret_TD,Kick_Ret,Kick_ret_Yds,Kick_ret_Avg,Kick_ret_TD,Pass_Cmp,Pass_Att,Pass_Pct,Pass_Yds,Pass_Y/A,Pass_AY/A,Pass_TD,Pass_Int,Pass_Rate,Punts,Punt_Yds,Punt_Avg,Kick_XPM,Kick_XPA,Kick_XP_pct,Kick_FGM,Kick_FGA,Kick_FG_pct,Kick_Pts
http://www.sports-reference.com/cfb/players/jason-webster-1.html,1996,Texas A&M,Big 12,,DB,12.0,,,,,,,,,,,,,,,,,,1.0,9.0,9.0,0.0,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jason-webster-1.html,1998,Texas A&M,Big 12,,DB,13.0,,,,,,,,,,,,,,,,,,2.0,49.0,24.5,0.0,,,,,,3.0,97.0,32.3,1.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jason-webster-1.html,1999,Texas A&M,Big 12,,DB,11.0,,,,,,,,,,,,,,,,,,4.0,14.0,3.5,0.0,,,,,,12.0,75.0,6.3,0.0,5.0,103.0,20.6,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jason-webster-1.html,Career,Texas A&M,,,,,,,,,,,,,,,,,,,,,,7.0,72.0,10.3,0.0,,,,,,16.0,172.0,10.8,1.0,5.0,103.0,20.6,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/dwayne-goodrich-1.html,1996,Tennessee,SEC,,DB,11.0,,,,,,,,,,,,,,,,,,2.0,45.0,22.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/dwayne-goodrich-1.html,1997,Tennessee,SEC,,DB,12.0,,,,,,,,,,,,,,,,,,4.0,47.0,11.8,1.0,,,,,,,,,,13.0,282.0,21.7,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/dwayne-goodrich-1.html,1998,Tennessee,SEC,,DB,12.0,,,,,,,,,,,,,,,,,,3.0,14.0,4.7,0.0,,,,,,,,,,1.0,26.0,26.0,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/dwayne-goodrich-1.html,1999,Tennessee,SEC,,DB,10.0,,,,,,,,,,,,,,,,,,3.0,28.0,9.3,0.0,,,,,,,,,,2.0,35.0,17.5,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/dwayne-goodrich-1.html,Career,Tennessee,,,,,,,,,,,,,,,,,,,,,,12.0,134.0,11.2,1.0,,,,,,,,,,16.0,343.0,21.4,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/william-bartee-1.html,1998,Oklahoma,Big 12,,DB,6.0,,,,,,,,,,,,,,,,,,1.0,-3.0,-3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/william-bartee-1.html,1999,Oklahoma,Big 12,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/william-bartee-1.html,Career,Oklahoma,,,,,,,,,,,,,,,,,,,,,,2.0,-3.0,-1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/travares-tillman-1.html,1996,Georgia Tech,ACC,,DB,9.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/travares-tillman-1.html,1997,Georgia Tech,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,4.0,32.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/travares-tillman-1.html,1998,Georgia Tech,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,1.0,33.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/travares-tillman-1.html,1999,Georgia Tech,ACC,,DB,9.0,,,,,,,,,,,,,,,,,,1.0,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/travares-tillman-1.html,Career,Georgia Tech,,,,,,,,,,,,,,,,,,,,,,7.0,41.0,5.9,0.0,,,,,,1.0,33.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jacoby-shepherd-1.html,1999,Oklahoma State,Big 12,,DB,11.0,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jacoby-shepherd-1.html,Career,Oklahoma State,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/darrell-jackson-1.html,1997,Florida,SEC,,WR,9.0,4.0,53.0,13.3,1.0,,,,,4.0,53.0,13.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/darrell-jackson-1.html,1998,Florida,SEC,,WR,11.0,26.0,292.0,11.2,4.0,1.0,12.0,12.0,0.0,27.0,304.0,11.3,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/darrell-jackson-1.html,1999,Florida,SEC,,WR,12.0,67.0,1156.0,17.3,9.0,2.0,14.0,7.0,0.0,69.0,1170.0,17.0,9.0,,,,,,,,,,,,,,,8.0,69.0,8.6,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/darrell-jackson-1.html,Career,Florida,,,,,97.0,1501.0,15.5,14.0,3.0,26.0,8.7,0.0,100.0,1527.0,15.3,14.0,,,,,,,,,,,,,,,8.0,69.0,8.6,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jeff-ulbrich-1.html,1999,Hawaii,WAC,,LB,12.0,,,,,,,,,,,,,,,,,,2.0,38.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/jeff-ulbrich-1.html,Career,Hawaii,,,,,,,,,,,,,,,,,,,,,,2.0,38.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-macklin-1.html,1996,Penn State,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,18.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-macklin-1.html,1997,Penn State,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,1.0,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-macklin-1.html,1998,Penn State,Big Ten,,DB,11.0,,,,,,,,,,,,,,,,,,6.0,120.0,20.0,1.0,,,,,,2.0,9.0,4.5,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-macklin-1.html,1999,Penn State,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-macklin-1.html,Career,Penn State,,,,,,,,,,,,,,,,,,,,,,8.0,120.0,15.0,1.0,,,,,,5.0,29.0,5.8,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/lewis-sanders-1.html,1996,Maryland,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,14.0,7.0,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/lewis-sanders-1.html,1997,Maryland,ACC,,DB,10.0,,,,,,,,,,,,,,,,,,4.0,99.0,24.8,0.0,,,,,,,,,,19.0,460.0,24.2,1.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/lewis-sanders-1.html,1999,Maryland,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,6.0,37.0,6.2,0.0,,,,,,,,,,18.0,482.0,26.8,1.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/lewis-sanders-1.html,Career,Maryland,,,,,,,,,,,,,,,,,,,,,,10.0,136.0,13.6,0.0,,,,,,,,,,39.0,956.0,24.5,2.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-barrett-2.html,1997,Arkansas,SEC,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,-2.0,-2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-barrett-2.html,1998,Arkansas,SEC,,DB,11.0,,,,,,,,,,,,,,,,,,3.0,76.0,25.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-barrett-2.html,1999,Arkansas,SEC,,DB,11.0,,,,,,,,,,,,,,,,,,3.0,45.0,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/david-barrett-2.html,Career,Arkansas,,,,,,,,,,,,,,,,,,,,,,7.0,119.0,17.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/leonardo-carson-1.html,1998,Auburn,SEC,,DL,11.0,,,,,,,,,,,,,,,,,,1.0,21.0,21.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/leonardo-carson-1.html,1999,Auburn,SEC,,DL,11.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/leonardo-carson-1.html,Career,Auburn,,,,,,,,,,,,,,,,,,,,,,2.0,22.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/marcus-bell-2.html,1999,Arizona,Pac-10,,LB,12.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/marcus-bell-2.html,Career,Arizona,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/bobby-myers-2.html,*1997,Wisconsin,Big Ten,,DB,13.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/bobby-myers-2.html,*1998,Wisconsin,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/bobby-myers-2.html,1999,Wisconsin,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,4.0,54.0,13.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/bobby-myers-2.html,Career,Wisconsin,,,,,,,,,,,,,,,,,,,,,,7.0,54.0,7.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/gary-berry-1.html,*1996,Ohio State,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,1.0,19.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/gary-berry-1.html,*1997,Ohio State,Big Ten,,DB,13.0,,,,,,,,,,,,,,,,,,5.0,166.0,33.2,1.0,,,,,,3.0,17.0,5.7,1.0,3.0,59.0,19.7,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/gary-berry-1.html,*1998,Ohio State,Big Ten,,DB,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,65.0,4.3,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/gary-berry-1.html,1999,Ohio State,Big Ten,,DB,10.0,,,,,,,,,,,,,,,,,,1.0,12.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/gary-berry-1.html,Career,Ohio State,,,,,,,,,,,,,,,,,,,,,,7.0,197.0,28.1,1.0,,,,,,18.0,82.0,4.6,1.0,3.0,59.0,19.7,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/peter-sirmon-1.html,*1997,Oregon,Pac-10,,LB,12.0,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/peter-sirmon-1.html,*1999,Oregon,Pac-10,,LB,12.0,,,,,,,,,,,,,,,,,,2.0,28.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/peter-sirmon-1.html,Career,Oregon,,,,,,,,,,,,,,,,,,,,,,4.0,28.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/paul-smith-6.html,1996,UTEP,WAC,,RB,11.0,2.0,-1.0,-0.5,0.0,67.0,189.0,2.8,0.0,69.0,188.0,2.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/paul-smith-6.html,1997,UTEP,WAC,,RB,11.0,8.0,84.0,10.5,0.0,115.0,432.0,3.8,2.0,123.0,516.0,4.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/paul-smith-6.html,1998,UTEP,WAC,,RB,10.0,13.0,179.0,13.8,0.0,149.0,660.0,4.4,2.0,162.0,839.0,5.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/paul-smith-6.html,1999,UTEP,WAC,,RB,12.0,7.0,84.0,12.0,1.0,272.0,1258.0,4.6,12.0,279.0,1342.0,4.8,13.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,100.0,23.0,23.0,23.0,0.0,0.0,293.2,,,,,,,,,,
http://www.sports-reference.com/cfb/players/paul-smith-6.html,Career,UTEP,,,,,30.0,346.0,11.5,1.0,603.0,2539.0,4.2,16.0,633.0,2885.0,4.6,17.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,100.0,23.0,23.0,23.0,0.0,0.0,293.2,,,,,,,,,,
http://www.sports-reference.com/cfb/players/robert-bean-1.html,1998,Mississippi State,SEC,,DB,12.0,,,,,,,,,,,,,,,,,,5.0,136.0,27.2,1.0,,,,,,1.0,33.0,33.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/robert-bean-1.html,1999,Mississippi State,SEC,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,33.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/robert-bean-1.html,Career,Mississippi State,,,,,,,,,,,,,,,,,,,,,,6.0,169.0,28.2,1.0,,,,,,1.0,33.0,33.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/mao-tosi-1.html,1999,Idaho,Big West,,DL,9.0,,,,,,,,,,,,,,,,,,1.0,13.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/mao-tosi-1.html,Career,Idaho,,,,,,,,,,,,,,,,,,,,,,1.0,13.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/todd-franz-1.html,1998,Tulsa,WAC,,DB,11.0,,,,,,,,,,,,,,,,,,2.0,5.0,2.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/todd-franz-1.html,1999,Tulsa,WAC,,DB,11.0,,,,,,,,,,,,,,,,,,3.0,8.0,2.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/todd-franz-1.html,Career,Tulsa,,,,,,,,,,,,,,,,,,,,,,5.0,13.0,2.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/tony-scott-4.html,1996,North Carolina State,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,30.0,30.0,0.0,,,,,,17.0,165.0,9.7,0.0,3.0,57.0,19.0,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/tony-scott-4.html,1997,North Carolina State,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,6.0,26.0,4.3,0.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/tony-scott-4.html,1998,North Carolina State,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,2.0,36.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/tony-scott-4.html,1999,North Carolina State,ACC,,DB,11.0,,,,,,,,,,,,,,,,,,4.0,38.0,9.5,0.0,,,,,,0.0,25.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/tony-scott-4.html,Career,North Carolina State,,,,,,,,,,,,,,,,,,,,,,8.0,104.0,13.0,0.0,,,,,,23.0,216.0,9.4,1.0,3.0,57.0,19.0,0.0,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/robaire-smith-1.html,*1997,Michigan State,Big Ten,,DL,12.0,,,,,,,,,,,,,,,,,,1.0,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/robaire-smith-1.html,*1999,Michigan State,Big Ten,,DL,12.0,,,,,,,,,,,,,,,,,,2.0,12.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/robaire-smith-1.html,Career,Michigan State,,,,,,,,,,,,,,,,,,,,,,3.0,18.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/matt-bowen-1.html,1997,Iowa,Big Ten,,DB,11.0,,,,,,,,,,,,,,,,,,2.0,126.0,63.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/matt-bowen-1.html,1998,Iowa,Big Ten,,DB,11.0,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/matt-bowen-1.html,1999,Iowa,Big Ten,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/matt-bowen-1.html,Career,Iowa,,,,,,,,,,,,,,,,,,,,,,5.0,126.0,25.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/sekou-sanyika-1.html,1998,California,Pac-10,,LB,11.0,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/sekou-sanyika-1.html,1999,California,Pac-10,,LB,11.0,,,,,,,,,,,,,,,,,,2.0,37.0,18.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/sekou-sanyika-1.html,Career,California,,,,,,,,,,,,,,,,,,,,,,4.0,37.0,9.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/rashidi-barnes-1.html,1997,Colorado,Big 12,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,26.0,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/rashidi-barnes-1.html,1998,Colorado,Big 12,,DB,6.0,,,,,,,,,,,,,,,,,,1.0,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/rashidi-barnes-1.html,1999,Colorado,Big 12,,DB,11.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/rashidi-barnes-1.html,Career,Colorado,,,,,,,,,,,,,,,,,,,,,,3.0,29.0,9.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.sports-reference.com/cfb/players/erik-olson-1.html,1996,Colorado State,WAC,,DB,12.0,,,,,,,,,,,,,,,,,,3.0,35.0,11.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
